$ ui-build --examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--16222-WG3VE8L414gy
[storybook] info @storybook/react v5.2.1
[storybook] info 
[storybook] info clean outputDir..
[storybook] info => Copying prebuild dll's..
[storybook] info => Building manager..
[storybook] info => Loading manager config..
[storybook] info => Loading presets
[storybook] info => Compiling manager..
[storybook] info => manager built (11 s)
[storybook] info => Building preview..
[storybook] info => Loading preview config..
[storybook] info => Loading presets
[storybook] info => Loading custom Webpack config (full-control mode).
[storybook] info => Using base config because react-scripts is not installed.
[storybook] Building Storybook with React version 16.9.0...
[storybook] info => Compiling preview..
[storybook] <s> [webpack.Progress] 0% compiling
[storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[storybook] <s> [webpack.Progress] 66% building 1317/1387 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldLabel/theme.js
[storybook] <s> [webpack.Progress] 66% building 1317/1388 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/collection-weak.js
[storybook] <s> [webpack.Progress] 66% building 1318/1388 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/collection-weak.js
[storybook] <s> [webpack.Progress] 66% building 1318/1389 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/es/TruncateText/utils/cleanData.js
[storybook] <s> [webpack.Progress] 66% building 1319/1389 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/es/TruncateText/utils/cleanData.js
[storybook] <s> [webpack.Progress] 66% building 1319/1390 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/function-bind.js
[storybook] <s> [webpack.Progress] 66% building 1319/1391 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/encode.js
[storybook] <s> [webpack.Progress] 66% building 1319/1392 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode.js
[storybook] <s> [webpack.Progress] 66% building 1319/1393 modules 74 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/es/TruncateText/utils/cleanString.js
[storybook] <s> [webpack.Progress] 66% building 1319/1394 modules 75 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/isEqual.js
[storybook] <s> [webpack.Progress] 66% building 1320/1394 modules 74 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/isEqual.js
[storybook] <s> [webpack.Progress] 66% building 1321/1394 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/isEqual.js
[storybook] <s> [webpack.Progress] 66% building 1322/1394 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/isEqual.js
[storybook] <s> [webpack.Progress] 66% building 1323/1394 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/isEqual.js
[storybook] <s> [webpack.Progress] 66% building 1324/1394 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/isEqual.js
[storybook] <s> [webpack.Progress] 66% building 1324/1395 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/mergeWith.js
[storybook] <s> [webpack.Progress] 66% building 1324/1396 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/Link/index.js
[storybook] <s> [webpack.Progress] 66% building 1325/1396 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/Link/index.js
[storybook] <s> [webpack.Progress] 66% building 1326/1396 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/Link/index.js
[storybook] <s> [webpack.Progress] 67% building 1327/1396 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/Link/index.js
[storybook] <s> [webpack.Progress] 67% building 1328/1396 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/Link/index.js
[storybook] <s> [webpack.Progress] 67% building 1329/1396 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/Link/index.js
[storybook] <s> [webpack.Progress] 67% building 1330/1396 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/Link/index.js
[storybook] <s> [webpack.Progress] 67% building 1331/1396 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/Link/index.js
[storybook] <s> [webpack.Progress] 67% building 1331/1397 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/client-api/node_modules/core-js/internals/export.js
[storybook] <s> [webpack.Progress] 67% building 1331/1398 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/client-api/node_modules/core-js/internals/user-agent.js
[storybook] <s> [webpack.Progress] 67% building 1331/1399 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/client-api/node_modules/core-js/internals/global.js
[storybook] <s> [webpack.Progress] 67% building 1331/1400 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/dist/index.js
[storybook] <s> [webpack.Progress] 67% building 1331/1401 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/es/TruncateText/utils/measureText.js
[storybook] <s> [webpack.Progress] 66% building 1331/1402 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldMessages/theme.js
[storybook] <s> [webpack.Progress] 66% building 1331/1403 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-simple-select/es/index.js
[storybook] <s> [webpack.Progress] 66% building 1331/1404 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-reduce.js
[storybook] <s> [webpack.Progress] 66% building 1332/1404 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-reduce.js
[storybook] <s> [webpack.Progress] 66% building 1333/1404 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-reduce.js
[storybook] <s> [webpack.Progress] 67% building 1334/1404 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-reduce.js
[storybook] <s> [webpack.Progress] 67% building 1335/1404 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-reduce.js
[storybook] <s> [webpack.Progress] 67% building 1336/1404 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/array-reduce.js
[storybook] <s> [webpack.Progress] 67% building 1336/1405 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.number.is-integer.js
[storybook] <s> [webpack.Progress] 67% building 1336/1406 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.number.constructor.js
[storybook] <s> [webpack.Progress] 66% building 1336/1407 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/toNumber.js
[storybook] <s> [webpack.Progress] 66% building 1336/1408 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/now.js
[storybook] <s> [webpack.Progress] 66% building 1336/1409 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/Separator/styles.css
[storybook] <s> [webpack.Progress] 66% building 1337/1409 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/Separator/styles.css
[storybook] <s> [webpack.Progress] 66% building 1337/1410 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayReduce.js
[storybook] <s> [webpack.Progress] 66% building 1338/1410 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayReduce.js
[storybook] <s> [webpack.Progress] 66% building 1338/1411 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_createCaseFirst.js
[storybook] <s> [webpack.Progress] 66% building 1339/1411 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_createCaseFirst.js
[storybook] <s> [webpack.Progress] 66% building 1340/1411 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_createCaseFirst.js
[storybook] <s> [webpack.Progress] 67% building 1341/1411 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_createCaseFirst.js
[storybook] <s> [webpack.Progress] 67% building 1342/1411 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_createCaseFirst.js
[storybook] <s> [webpack.Progress] 67% building 1342/1412 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/words.js
[storybook] <s> [webpack.Progress] 66% building 1342/1413 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/deburr.js
[storybook] <s> [webpack.Progress] 67% building 1343/1413 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/deburr.js
[storybook] <s> [webpack.Progress] 67% building 1344/1413 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/deburr.js
[storybook] <s> [webpack.Progress] 67% building 1344/1414 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemSeparator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1345/1414 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemSeparator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1346/1414 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemSeparator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1347/1414 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemSeparator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1348/1414 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemSeparator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1349/1414 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemSeparator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1350/1414 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemSeparator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1350/1415 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemGroup/theme.js
[storybook] <s> [webpack.Progress] 67% building 1351/1415 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemGroup/theme.js
[storybook] <s> [webpack.Progress] 67% building 1352/1415 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemGroup/theme.js
[storybook] <s> [webpack.Progress] 67% building 1353/1415 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemGroup/theme.js
[storybook] <s> [webpack.Progress] 67% building 1354/1415 modules 61 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemGroup/theme.js
[storybook] <s> [webpack.Progress] 67% building 1355/1415 modules 60 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemGroup/theme.js
[storybook] <s> [webpack.Progress] 67% building 1355/1416 modules 61 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItem/theme.js
[storybook] <s> [webpack.Progress] 67% building 1355/1417 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode_codepoint.js
[storybook] <s> [webpack.Progress] 67% building 1356/1417 modules 61 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode_codepoint.js
[storybook] <s> [webpack.Progress] 67% building 1357/1417 modules 60 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode_codepoint.js
[storybook] <s> [webpack.Progress] 67% building 1358/1417 modules 59 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode_codepoint.js
[storybook] <s> [webpack.Progress] 67% building 1359/1417 modules 58 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/lib/decode_codepoint.js
[storybook] <s> [webpack.Progress] 67% building 1359/1418 modules 59 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/Separator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1360/1418 modules 58 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/Separator/theme.js
[storybook] <s> [webpack.Progress] 67% building 1360/1419 modules 59 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconTwitterBoxedLine.js
[storybook] <s> [webpack.Progress] 67% building 1361/1419 modules 58 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconTwitterBoxedLine.js
[storybook] <s> [webpack.Progress] 67% building 1362/1419 modules 57 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconTwitterBoxedLine.js
[storybook] <s> [webpack.Progress] 67% building 1362/1420 modules 58 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconTwitterBoxedSolid.js
[storybook] <s> [webpack.Progress] 67% building 1363/1420 modules 57 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconTwitterBoxedSolid.js
[storybook] <s> [webpack.Progress] 67% building 1363/1421 modules 58 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconTroubleLine.js
[storybook] <s> [webpack.Progress] 67% building 1363/1422 modules 59 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconTroubleSolid.js
[storybook] <s> [webpack.Progress] 67% building 1363/1423 modules 60 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconTrashLine.js
[storybook] <s> [webpack.Progress] 67% building 1363/1424 modules 61 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_castPath.js
[storybook] <s> [webpack.Progress] 67% building 1364/1424 modules 60 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_castPath.js
[storybook] <s> [webpack.Progress] 67% building 1364/1425 modules 61 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_toKey.js
[storybook] <s> [webpack.Progress] 67% building 1364/1426 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldMessage/index.js
