lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: yarn run v1.17.3
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (4.44 s)
docs-examples: [storybook] info => Building preview..
docs-examples: info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 65% building 848/925 modules 77 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-rating/src/RatingIcon/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 849/925 modules 76 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-rating/src/RatingIcon/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 849/926 modules 77 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-metric/src/MetricGroup/__examples__/MetricGroup.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 849/927 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-navigation/src/AppNav/__examples__/AppNav.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 849/928 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-grid/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 849/929 modules 80 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/__examples__/Options.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 850/929 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/__examples__/Options.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 851/929 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/__examples__/Options.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 851/930 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-metric/src/Metric/__examples__/Metric.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 851/931 modules 80 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/Body/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 851/932 modules 81 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/Head/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 851/933 modules 82 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-component-examples/lib/generatePropCombinations.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 852/933 modules 81 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-component-examples/lib/generatePropCombinations.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 853/933 modules 80 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-component-examples/lib/generatePropCombinations.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 854/933 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-component-examples/lib/generatePropCombinations.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 855/933 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-component-examples/lib/generatePropCombinations.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 856/933 modules 77 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-component-examples/lib/generatePropCombinations.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 857/933 modules 76 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-component-examples/lib/generatePropCombinations.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 857/934 modules 77 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-select/es/Select/Group/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 857/935 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-select/es/Select/Option/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 858/935 modules 77 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-select/es/Select/Option/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 858/936 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-metric/src/MetricGroup/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 858/937 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-navigation/src/AppNav/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 858/938 modules 80 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 859/938 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 860/938 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-options/src/Options/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 860/939 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-metric/src/Metric/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 861/939 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-metric/src/Metric/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 861/940 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-img/src/Img/__examples__/Img.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 862/940 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-img/src/Img/__examples__/Img.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 862/941 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/ApplyTextDirection/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 863/941 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/ApplyTextDirection/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 864/941 modules 77 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/ApplyTextDirection/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 864/942 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/escape-html/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 864/943 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-img/src/Img/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 865/943 modules 78 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-img/src/Img/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 865/944 modules 79 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/jsonify/lib/parse.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 865/945 modules 80 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/jsonify/lib/stringify.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 865/946 modules 81 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-list/src/List/__examples__/List.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 865/947 modules 82 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/src/Heading/__examples__/Heading.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 866/947 modules 81 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/src/Heading/__examples__/Heading.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 867/947 modules 80 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/src/Heading/__examples__/Heading.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 867/948 modules 81 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-list/src/List/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 867/949 modules 82 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-list/src/InlineList/__examples__/InlineList.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 867/950 modules 83 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldGroup/__examples__/FormFieldGroup.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 867/951 modules 84 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-portal/es/Portal/SubtreePortal.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 868/951 modules 83 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-portal/es/Portal/SubtreePortal.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 868/952 modules 84 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-portal/es/Portal/ReactPortal.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 869/952 modules 83 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-portal/es/Portal/ReactPortal.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 869/953 modules 84 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--6-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-grid/src/Grid/__examples__/Grid.examples.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 869/954 modules 85 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/src/Heading/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 869/955 modules 86 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-list/src/InlineList/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 870/955 modules 85 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-list/src/InlineList/index.js
